--------------------------------------------------
SOURCE:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329554, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
QR:
[   -1.08829,   -0.754884,     0.18097,   -0.752818]
[  -0.119431,    0.932877,   -0.151605,   -0.706065]
[   0.320127,    0.618675,   -0.471092,   -0.691873]
[   0.337475, -0.00286376,    0.917139,   -0.202043]
Q:
[ -0.625178,   0.376639,   0.582077,   0.358444]
[  0.194097,  -0.491358, 0.00356241,   0.849047]
[ -0.520264,  -0.774264,   0.145271,  -0.329754]
[ -0.548456,   0.131248,  -0.800044,   0.204693]
R:
[ -1.08829, -0.754884,   0.18097, -0.752818]
[        0,  0.932877, -0.151605, -0.706065]
[        0,         0, -0.471092, -0.691873]
[        0,         0,         0, -0.202043]
Q * R:
[  0.680375,   0.823295,   -0.44445,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329555, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
ERROR:
1.91699e-07
TIME:
6
--------------------------------------------------
rows,cols,time_us
231,111,291
111,231,285
231,113,288
113,231,280
231,115,288
115,231,293
231,117,292
117,231,315
231,119,297
119,231,320
231,121,329
121,231,318
231,123,308
123,231,332
231,125,311
125,231,342
231,127,315
127,231,363
231,129,325
129,231,355
231,131,333
131,231,359
231,133,335
133,231,366
231,135,350
135,231,361
231,137,348
137,231,365
231,139,365
139,231,380
231,141,378
141,231,392
231,143,371
143,231,394
231,145,403
145,231,419
231,147,412
147,231,411
231,149,428
149,231,422
231,151,437
151,231,431
231,153,427
153,231,446
231,155,438
155,231,433
231,157,453
157,231,441
231,159,453
159,231,471
231,161,455
161,231,466
231,163,475
163,231,476
231,165,466
165,231,489
231,167,484
167,231,487
231,169,485
169,231,506
231,171,497
171,231,500
231,173,507
173,231,532
231,175,506
175,231,521
231,177,511
177,231,538
231,179,529
179,231,530
231,181,522
181,231,555
231,183,541
183,231,558
231,185,539
185,231,559
231,187,560
187,231,577
231,189,564
189,231,571
231,191,583
191,231,594
231,193,611
193,231,663
231,195,686
195,231,677
231,197,683
197,231,689
231,199,699
199,231,688
231,201,697
201,231,695
231,203,710
203,231,706
231,205,719
205,231,721
231,207,718
207,231,737
231,209,711
209,231,722
231,211,731
211,231,731
231,213,734
213,231,748
231,215,750
215,231,765
231,217,851
217,231,773
231,219,777
219,231,770
231,221,780
221,231,812
231,223,795
223,231,807
231,225,796
225,231,790
231,227,808
227,231,819
231,229,804
229,231,828
231,231,835
233,83,184
83,233,194
233,85,173
85,233,205
233,87,175
87,233,208
233,89,199
89,233,206
233,91,193
91,233,228
233,93,193
93,233,229
233,95,215
95,233,237
233,97,237
97,233,249
233,99,249
99,233,251
233,101,252
101,233,255
233,103,266
103,233,262
233,105,255
105,233,257
233,107,270
107,233,283
233,109,273
109,233,291
233,111,275
111,233,288
233,113,279
113,233,289
233,115,293
115,233,300
233,117,302
117,233,304
233,119,305
119,233,313
233,121,366
121,233,312
233,123,324
123,233,322
233,125,324
125,233,328
233,127,341
127,233,350
233,129,335
129,233,341
233,131,344
131,233,355
233,133,334
133,233,359
233,135,347
135,233,369
233,137,352
137,233,384
233,139,365
139,233,397
233,141,367
141,233,390
233,143,390
143,233,403
233,145,416
145,233,401
233,147,418
147,233,436
233,149,424
149,233,442
233,151,423
151,233,434
233,153,446
153,233,435
233,155,440
155,233,457
233,157,444
157,233,452
233,159,466
159,233,463
233,161,458
161,233,469
233,163,477
163,233,476
233,165,478
165,233,489
233,167,478
167,233,497
233,169,494
169,233,499
233,171,489
171,233,508
233,173,503
173,233,520
233,175,510
175,233,526
233,177,537
177,233,539
233,179,518
179,233,540
233,181,533
181,233,559
233,183,543
183,233,561
233,185,542
185,233,563
233,187,562
187,233,582
233,189,569
189,233,580
233,191,569
191,233,599
233,193,612
193,233,650
233,195,617
195,233,705
233,197,688
197,233,687
233,199,693
199,233,701
233,201,694
201,233,703
233,203,708
203,233,716
233,205,719
205,233,734
233,207,727
207,233,742
233,209,748
209,233,733
233,211,736
211,233,750
233,213,745
213,233,759
233,215,758
215,233,786
233,217,784
217,233,777
233,219,763
219,233,781
233,221,774
221,233,791
233,223,784
223,233,815
233,225,796
225,233,801
233,227,796
227,233,826
233,229,810
229,233,827
233,231,817
231,233,833
233,233,842
235,83,171
83,235,192
235,85,173
85,235,200
235,87,180
87,235,219
235,89,185
89,235,213
235,91,197
91,235,220
235,93,196
93,235,234
235,95,203
95,235,239
235,97,242
97,235,238
235,99,252
99,235,249
235,101,245
101,235,264
235,103,258
103,235,271
235,105,262
105,235,260
235,107,278
107,235,271
235,109,280
109,235,278
235,111,280
111,235,287
235,113,282
113,235,301
235,115,286
115,235,326
235,117,293
117,235,318
235,119,332
119,235,327
235,121,302
121,235,325
235,123,311
123,235,336
235,125,310
125,235,345
235,127,321
127,235,345
235,129,327
129,235,359
235,131,338
131,235,363
235,133,339
133,235,359
235,135,345
135,235,378
235,137,361
137,235,377
235,139,379
139,235,388
235,141,373
141,235,397
235,143,381
143,235,416
235,145,407
145,235,420
235,147,414
147,235,417
235,149,424
149,235,425
235,151,434
151,235,447
235,153,435
153,235,433
235,155,454
155,235,444
235,157,454
157,235,457
235,159,457
159,235,465
235,161,475
161,235,469
235,163,466
163,235,488
235,165,469
165,235,484
235,167,489
167,235,515
235,169,489
169,235,500
235,171,512
171,235,518
235,173,501
173,235,518
235,175,543
175,235,544
235,177,518
177,235,535
235,179,535
179,235,553
235,181,542
181,235,551
235,183,542
183,235,568
235,185,558
185,235,578
235,187,557
187,235,574
235,189,560
189,235,594
235,191,582
191,235,690
235,193,690
193,235,682
235,195,706
195,235,696
235,197,773
197,235,712
235,199,716
199,235,703
235,201,734
201,235,723
235,203,719
203,235,718
235,205,704
205,235,718
235,207,727
207,235,738
235,209,747
209,235,757
235,211,751
211,235,756
235,213,752
213,235,774
235,215,773
215,235,773
235,217,756
217,235,786
235,219,792
219,235,795
235,221,792
221,235,805
235,223,797
223,235,806
235,225,810
225,235,833
235,227,819
227,235,810
235,229,808
229,235,836
235,231,834
231,235,852
235,233,820
233,235,844
235,235,849
237,83,177
83,237,194
237,85,174
85,237,201
237,87,181
87,237,248
237,89,191
89,237,223
237,91,194
91,237,255
237,93,210
93,237,228
237,95,203
95,237,264
237,97,255
97,237,249
237,99,256
99,237,259
237,101,274
101,237,260
237,103,265
103,237,264
237,105,265
105,237,278
237,107,273
107,237,294
237,109,275
109,237,283
237,111,284
111,237,293
237,113,295
113,237,293
237,115,305
115,237,303
237,117,313
117,237,309
237,119,380
119,237,320
237,121,322
121,237,320
237,123,331
123,237,326
237,125,337
125,237,337
237,127,343
127,237,345
237,129,340
129,237,346
237,131,349
131,237,364
237,133,351
133,237,367
237,135,385
135,237,396
237,137,366
137,237,393
237,139,372
139,237,393
237,141,386
141,237,393
237,143,392
143,237,415
237,145,416
145,237,422
237,147,424
147,237,436
237,149,427
149,237,429
237,151,452
151,237,443
237,153,441
153,237,455
237,155,451
155,237,455
237,157,463
157,237,468
237,159,467
159,237,485
237,161,475
161,237,471
237,163,477
163,237,504
237,165,488
165,237,486
237,167,498
167,237,515
237,169,494
169,237,499
237,171,512
171,237,532
237,173,515
173,237,525
237,175,528
175,237,548
237,177,532
177,237,532
237,179,528
179,237,566
237,181,555
181,237,587
237,183,545
183,237,569
237,185,563
185,237,576
237,187,573
187,237,599
237,189,575
189,237,585
237,191,577
191,237,675
237,193,678
193,237,685
237,195,697
195,237,695
237,197,714
197,237,702
237,199,700
199,237,709
237,201,707
201,237,697
237,203,709
203,237,715
237,205,710
205,237,733
237,207,747
207,237,757
237,209,749
209,237,751
237,211,761
211,237,770
237,213,759
213,237,752
237,215,762
215,237,779
237,217,785
217,237,785
237,219,789
219,237,804
237,221,780
221,237,788
237,223,812
223,237,821
237,225,803
225,237,819
237,227,805
227,237,832
237,229,829
229,237,828
237,231,832
231,237,841
237,233,849
233,237,856
237,235,866
235,237,851
237,237,863
239,85,182
85,239,202
239,87,194
87,239,212
239,89,187
89,239,223
239,91,191
91,239,222
239,93,215
93,239,226
239,95,207
95,239,243
239,97,243
97,239,252
239,99,247
99,239,252
239,101,269
101,239,259
239,103,271
103,239,266
239,105,264
105,239,267
239,107,274
107,239,303
239,109,271
109,239,289
239,111,284
111,239,291
239,113,282
113,239,295
239,115,305
115,239,303
239,117,331
117,239,310
239,119,321
119,239,313
239,121,322
121,239,314
239,123,329
123,239,330
239,125,329
125,239,339
239,127,346
127,239,349
239,129,345
129,239,350
239,131,352
131,239,359
239,133,346
133,239,368
239,135,357
135,239,386
239,137,355
137,239,395
239,139,375
139,239,392
239,141,374
141,239,400
239,143,399
143,239,405
239,145,416
145,239,425
239,147,423
147,239,443
239,149,430
149,239,435
239,151,455
151,239,435
239,153,441
153,239,458
239,155,542
155,239,453
239,157,457
157,239,484
239,159,470
159,239,476
239,161,472
161,239,473
239,163,483
163,239,496
239,165,489
165,239,492
239,167,500
167,239,521
239,169,508
169,239,507
239,171,511
171,239,532
239,173,523
173,239,531
239,175,527
175,239,547
239,177,534
177,239,549
239,179,540
179,239,545
239,181,551
181,239,575
239,183,566
183,239,569
239,185,556
185,239,573
239,187,582
187,239,595
239,189,587
189,239,609
239,191,586
191,239,604
239,193,606
193,239,624
239,195,633
195,239,631
239,197,640
197,239,643
239,199,650
199,239,645
239,201,635
201,239,645
239,203,667
203,239,656
239,205,654
205,239,667
239,207,679
207,239,682
239,209,680
209,239,692
239,211,703
211,239,701
239,213,696
213,239,781
239,215,773
215,239,771
239,217,783
217,239,794
239,219,832
219,239,806
239,221,806
221,239,807
239,223,815
223,239,818
239,225,817
225,239,831
239,227,822
227,239,839
239,229,826
229,239,863
239,231,849
231,239,878
239,233,856
233,239,872
239,235,852
235,239,873
239,237,882
237,239,911
239,239,887
241,85,182
85,241,206
241,87,195
87,241,216
241,89,189
89,241,222
241,91,196
91,241,219
241,93,207
93,241,231
241,95,202
95,241,249
241,97,243
97,241,243
241,99,247
99,241,249
241,101,263
101,241,259
241,103,262
103,241,269
241,105,265
105,241,280
241,107,268
107,241,294
241,109,273
109,241,278
241,111,279
111,241,295
241,113,283
113,241,289
241,115,304
115,241,306
241,117,338
117,241,309
241,119,318
119,241,315
241,121,313
121,241,320
241,123,331
123,241,341
241,125,336
125,241,335
241,127,344
127,241,352
241,129,353
129,241,362
241,131,419
131,241,361
241,133,346
133,241,379
241,135,361
135,241,404
241,137,359
137,241,381
241,139,367
139,241,431
241,141,390
141,241,408
241,143,387
143,241,436
241,145,422
145,241,432
241,147,429
147,241,434
241,149,448
149,241,438
241,151,445
151,241,469
241,153,448
153,241,450
241,155,475
155,241,467
241,157,462
157,241,480
241,159,480
159,241,476
241,161,470
161,241,488
241,163,487
163,241,493
241,165,501
165,241,513
241,167,503
167,241,514
241,169,515
169,241,527
241,171,514
171,241,527
241,173,532
173,241,550
241,175,538
175,241,546
241,177,532
177,241,555
241,179,558
179,241,566
241,181,548
181,241,568
241,183,561
183,241,598
241,185,578
185,241,594
241,187,567
187,241,607
241,189,586
189,241,604
241,191,595
191,241,636
241,193,632
193,241,623
241,195,639
195,241,650
241,197,627
197,241,638
241,199,650
199,241,657
241,201,658
201,241,665
241,203,676
203,241,680
241,205,676
205,241,684
241,207,684
207,241,706
241,209,696
209,241,686
241,211,693
211,241,710
241,213,697
213,241,786
241,215,774
215,241,793
241,217,794
217,241,798
241,219,801
219,241,822
241,221,788
221,241,818
241,223,850
223,241,839
241,225,829
225,241,825
241,227,830
227,241,861
241,229,851
229,241,858
241,231,843
231,241,886
241,233,869
233,241,876
241,235,867
235,241,972
241,237,883
237,241,894
241,239,908
239,241,916
241,241,916
243,87,188
87,243,220
243,89,202
89,243,218
243,91,195
91,243,242
243,93,203
93,243,236
243,95,220
95,243,248
243,97,249
97,243,250
243,99,256
99,243,268
243,101,260
101,243,272
243,103,266
103,243,271
243,105,273
105,243,273
243,107,283
107,243,284
243,109,281
109,243,290
243,111,289
111,243,299
243,113,291
113,243,306
243,115,328
115,243,318
243,117,298
117,243,343
243,119,307
119,243,334
243,121,315
121,243,335
243,123,324
123,243,347
243,125,321
125,243,356
243,127,336
127,243,357
243,129,340
129,243,356
243,131,356
131,243,370
243,133,363
133,243,379
243,135,373
135,243,386
243,137,361
137,243,393
243,139,377
139,243,408
243,141,375
141,243,419
243,143,387
143,243,421
243,145,437
145,243,425
243,147,433
147,243,444
243,149,430
149,243,440
243,151,452
151,243,450
243,153,451
153,243,466
243,155,460
155,243,458
243,157,473
157,243,463
243,159,471
159,243,482
243,161,482
161,243,484
243,163,488
163,243,509
243,165,495
165,243,499
243,167,508
167,243,519
243,169,502
169,243,515
243,171,525
171,243,539
243,173,525
173,243,529
243,175,527
175,243,550
243,177,557
177,243,560
243,179,548
179,243,552
243,181,556
181,243,578
243,183,568
183,243,578
243,185,565
185,243,587
243,187,584
187,243,607
243,189,590
189,243,623
243,191,593
191,243,614
243,193,616
193,243,616
243,195,637
195,243,645
243,197,646
197,243,646
243,199,664
199,243,665
243,201,659
201,243,664
243,203,671
203,243,675
243,205,670
205,243,686
243,207,681
207,243,679
243,209,682
209,243,687
243,211,695
211,243,779
243,213,775
213,243,791
243,215,783
215,243,803
243,217,784
217,243,825
243,219,804
219,243,818
243,221,822
221,243,830
243,223,814
223,243,840
243,225,834
225,243,847
243,227,831
227,243,854
243,229,844
229,243,869
243,231,861
231,243,884
243,233,877
233,243,910
243,235,891
235,243,990
243,237,917
237,243,916
243,239,908
239,243,926
243,241,947
241,243,933
243,243,953
245,87,204
87,245,222
245,89,190
89,245,225
245,91,201
91,245,232
245,93,207
93,245,240
245,95,215
95,245,250
245,97,249
97,245,267
245,99,257
99,245,258
245,101,255
101,245,259
245,103,277
103,245,274
245,105,276
105,245,280
245,107,280
107,245,288
245,109,285
109,245,303
245,111,294
111,245,309
245,113,293
113,245,320
245,115,327
115,245,323
245,117,302
117,245,320
245,119,311
119,245,338
245,121,317
121,245,338
245,123,322
123,245,354
245,125,328
125,245,358
245,127,339
127,245,369
245,129,340
129,245,360
245,131,349
131,245,395
245,133,364
133,245,376
245,135,376
135,245,388
245,137,367
137,245,382
245,139,371
139,245,411
245,141,380
141,245,417
245,143,392
143,245,424
245,145,437
145,245,419
245,147,434
147,245,446
245,149,436
149,245,435
245,151,489
151,245,454
245,153,452
153,245,462
245,155,457
155,245,459
245,157,478
157,245,474
245,159,469
159,245,566
245,161,505
161,245,493
245,163,488
163,245,508
245,165,504
165,245,508
245,167,545
167,245,600
245,169,593
169,245,543
245,171,538
171,245,539
245,173,530
173,245,558
245,175,555
175,245,572
245,177,546
177,245,556
245,179,573
179,245,582
245,181,578
181,245,587
245,183,571
183,245,616
245,185,637
185,245,649
245,187,648
187,245,629
245,189,610
189,245,645
245,191,610
191,245,642
245,193,643
193,245,631
245,195,649
195,245,713
245,197,652
197,245,647
245,199,664
199,245,667
245,201,669
201,245,671
245,203,672
203,245,688
245,205,688
205,245,690
245,207,764
207,245,711
245,209,711
209,245,716
245,211,703
211,245,708
245,213,754
213,245,721
245,215,728
215,245,732
245,217,737
217,245,739
245,219,744
219,245,767
245,221,763
221,245,758
245,223,762
223,245,781
245,225,769
225,245,777
245,227,768
227,245,782
245,229,780
229,245,790
245,231,798
231,245,823
245,233,805
233,245,819
245,235,803
235,245,830
245,237,830
237,245,916
245,239,897
239,245,932
245,241,942
241,245,923
245,243,960
243,245,954
245,245,955
247,87,197
87,247,225
247,89,197
89,247,222
247,91,203
91,247,232
247,93,202
93,247,248
247,95,215
95,247,247
247,97,265
97,247,252
247,99,260
99,247,256
247,101,263
101,247,279
247,103,273
103,247,286
247,105,275
105,247,285
247,107,283
107,247,284
247,109,296
109,247,292
247,111,304
111,247,304
247,113,330
113,247,298
247,115,313
115,247,314
247,117,314
117,247,321
247,119,335
119,247,330
247,121,329
121,247,332
247,123,336
123,247,347
247,125,345
125,247,349
247,127,356
127,247,363
247,129,356
129,247,365
247,131,357
131,247,381
247,133,359
133,247,395
247,135,374
135,247,398
247,137,365
137,247,394
247,139,395
139,247,407
247,141,397
141,247,409
247,143,398
143,247,436
247,145,428
145,247,425
247,147,447
147,247,441
247,149,464
149,247,463
247,151,454
151,247,459
247,153,470
153,247,458
247,155,463
155,247,498
247,157,471
157,247,482
247,159,494
159,247,501
247,161,483
161,247,487
247,163,511
163,247,512
247,165,500
165,247,556
247,167,578
167,247,581
247,169,524
169,247,571
247,171,520
171,247,546
247,173,545
173,247,555
247,175,539
175,247,563
247,177,554
177,247,569
247,179,558
179,247,569
247,181,560
181,247,583
247,183,590
183,247,597
247,185,589
185,247,596
247,187,589
187,247,606
247,189,590
189,247,635
247,191,612
191,247,649
247,193,637
193,247,643
247,195,658
195,247,653
247,197,665
197,247,647
247,199,654
199,247,659
247,201,661
201,247,663
247,203,676
203,247,672
247,205,678
205,247,701
247,207,701
207,247,705
247,209,702
209,247,705
247,211,712
211,247,716
247,213,708
213,247,721
247,215,723
215,247,734
247,217,726
217,247,735
247,219,746
219,247,760
247,221,752
221,247,765
247,223,769
223,247,779
247,225,775
225,247,788
247,227,777
227,247,785
247,229,770
229,247,806
247,231,810
231,247,808
247,233,808
233,247,824
247,235,833
235,247,919
247,237,900
237,247,935
247,239,921
239,247,950
247,241,924
241,247,943
247,243,946
243,247,951
247,245,973
245,247,957
247,247,978
249,89,192
89,249,218
249,91,202
91,249,234
249,93,213
93,249,239
249,95,214
95,249,260
249,97,255
97,249,245
249,99,253
99,249,261
249,101,270
101,249,263
249,103,278
103,249,281
249,105,268
105,249,273
249,107,280
107,249,302
249,109,283
109,249,304
249,111,291
111,249,312
249,113,314
113,249,307
249,115,299
115,249,311
249,117,304
117,249,310
249,119,308
119,249,333
249,121,320
121,249,333
249,123,330
123,249,340
249,125,330
125,249,358
249,127,340
127,249,370
249,129,350
129,249,367
249,131,355
131,249,382
249,133,358
133,249,375
249,135,376
135,249,395
249,137,385
137,249,390
249,139,380
139,249,418
249,141,384
141,249,429
249,143,399
143,249,431
249,145,443
145,249,422
249,147,433
147,249,451
249,149,442
149,249,451
249,151,470
151,249,461
249,153,458
153,249,466
249,155,464
155,249,470
249,157,483
157,249,469
249,159,480
159,249,503
249,161,494
161,249,487
249,163,493
163,249,515
249,165,502
165,249,549
249,167,576
167,249,562
249,169,528
169,249,534
249,171,522
171,249,537
249,173,538
173,249,549
249,175,546
175,249,561
249,177,544
177,249,557
249,179,567
179,249,583
249,181,567
181,249,580
249,183,570
183,249,605
249,185,595
185,249,605
249,187,596
187,249,618
249,189,591
189,249,698
249,191,611
191,249,644
249,193,660
193,249,645
249,195,658
195,249,663
249,197,673
197,249,667
249,199,674
199,249,685
249,201,675
201,249,679
249,203,689
203,249,699
249,205,695
205,249,699
249,207,701
207,249,719
249,209,714
209,249,714
249,211,721
211,249,723
249,213,727
213,249,734
249,215,732
215,249,760
249,217,750
217,249,745
249,219,745
219,249,763
249,221,752
221,249,767
249,223,774
223,249,788
249,225,788
225,249,792
249,227,788
227,249,810
249,229,782
229,249,802
249,231,808
231,249,853
249,233,812
233,249,822
249,235,804
235,249,926
249,237,934
237,249,927
249,239,925
239,249,946
249,241,951
241,249,940
249,243,955
243,249,968
249,245,966
245,249,957
249,247,990
247,249,989
249,249,993
EOF
