SOURCE:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329554, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
TEMP:
[  1.41139, -0.696949, -0.110595,  0.508109]
[-0.696949,   0.42289, 0.0991078, -0.400454]
[-0.110595, 0.0991078,   1.24928,  0.902372]
[ 0.508109, -0.400454,  0.902372,   1.40336]
LLT:
[   1.18802,  -0.696949,  -0.110595,   0.508109]
[ -0.586647,   0.280598,  0.0991078,  -0.400454]
[-0.0930919,   0.158575,    1.10248,   0.902372]
[  0.427694,  -0.532965,   0.931264,   0.262929]
TIME:
2
rows,cols,time_us
127,233,170
233,129,47
129,233,169
233,131,51
131,233,170
233,133,53
133,233,181
233,135,55
135,233,167
233,137,53
137,233,163
233,139,57
139,233,170
233,141,60
141,233,168
233,143,62
143,233,176
233,145,60
145,233,170
233,147,64
147,233,184
233,149,67
149,233,176
233,151,71
151,233,171
233,153,68
153,233,172
233,155,73
155,233,177
233,157,76
157,233,185
233,159,79
159,233,180
233,161,76
161,233,180
233,163,82
163,233,191
233,165,84
165,233,181
233,167,88
167,233,180
233,169,86
169,233,182
233,171,91
171,233,181
233,173,105
173,233,189
233,175,99
175,233,180
233,177,95
177,233,186
233,179,102
179,233,187
233,181,105
181,233,183
233,183,116
183,233,188
233,185,108
185,233,178
233,187,115
187,233,179
233,189,127
189,233,190
233,191,128
191,233,183
233,193,119
193,233,190
233,195,131
195,233,199
233,197,148
197,233,198
233,199,137
199,233,191
233,201,136
201,233,189
233,203,138
203,233,190
233,205,145
205,233,203
233,207,166
207,233,191
233,209,147
209,233,185
233,211,156
211,233,193
233,213,165
213,233,192
233,215,165
215,233,193
233,217,163
217,233,200
233,219,165
219,233,187
233,221,172
221,233,193
233,223,186
223,233,191
233,225,173
225,233,192
233,227,181
227,233,192
233,229,186
229,233,204
233,231,200
231,233,191
233,233,205
235,83,23
83,235,142
235,85,24
85,235,137
235,87,27
87,235,138
235,89,25
89,235,142
235,91,27
91,235,137
235,93,28
93,235,150
235,95,31
95,235,137
235,97,29
97,235,155
235,99,32
99,235,150
235,101,33
101,235,159
235,103,36
103,235,157
235,105,34
105,235,154
235,107,37
107,235,149
235,109,38
109,235,155
235,111,42
111,235,156
235,113,40
113,235,165
235,115,43
115,235,174
235,117,45
117,235,165
235,119,48
119,235,166
235,121,46
121,235,176
235,123,50
123,235,161
235,125,52
125,235,166
235,127,55
127,235,170
235,129,48
129,235,175
235,131,50
131,235,176
235,133,53
133,235,170
235,135,55
135,235,185
235,137,53
137,235,176
235,139,57
139,235,176
235,141,60
141,235,176
235,143,62
143,235,181
235,145,61
145,235,176
235,147,74
147,235,182
235,149,68
149,235,183
235,151,70
151,235,190
235,153,68
153,235,181
235,155,71
155,235,183
235,157,85
157,235,195
235,159,77
159,235,186
235,161,76
161,235,185
235,163,80
163,235,197
235,165,84
165,235,181
235,167,88
167,235,182
235,169,85
169,235,187
235,171,89
171,235,186
235,173,110
173,235,196
235,175,99
175,235,192
235,177,96
177,235,190
235,179,108
179,235,190
235,181,104
181,235,192
235,183,113
183,235,190
235,185,110
185,235,191
235,187,110
187,235,191
235,189,119
189,235,191
235,191,125
191,235,192
235,193,119
193,235,206
235,195,134
195,235,190
235,197,130
197,235,196
235,199,140
199,235,200
235,201,135
201,235,195
235,203,138
203,235,198
235,205,159
205,235,196
235,207,152
207,235,197
235,209,143
209,235,197
235,211,162
211,235,196
235,213,154
213,235,196
235,215,166
215,235,207
235,217,160
217,235,192
235,219,167
219,235,197
235,221,176
221,235,197
235,223,183
223,235,197
235,225,179
225,235,198
235,227,182
227,235,198
235,229,184
229,235,200
235,231,197
231,235,203
235,233,191
233,235,199
235,235,208
237,83,26
83,237,143
237,85,24
85,237,143
237,87,26
87,237,143
237,89,24
89,237,142
237,91,26
91,237,143
237,93,28
93,237,145
237,95,31
95,237,157
237,97,29
97,237,155
237,99,31
99,237,160
237,101,33
101,237,160
237,103,36
103,237,156
237,105,34
105,237,158
237,107,37
107,237,157
237,109,38
109,237,156
237,111,41
111,237,152
237,113,40
113,237,178
237,115,42
115,237,166
237,117,45
117,237,167
237,119,48
119,237,169
237,121,45
121,237,164
237,123,49
123,237,168
237,125,51
125,237,169
237,127,55
127,237,176
237,129,46
129,237,186
237,131,50
131,237,172
237,133,51
133,237,178
237,135,55
135,237,177
237,137,53
137,237,178
237,139,56
139,237,182
237,141,58
141,237,177
237,143,63
143,237,188
237,145,61
145,237,185
237,147,63
147,237,185
237,149,66
149,237,185
237,151,70
151,237,185
237,153,78
153,237,197
237,155,72
155,237,181
237,157,74
157,237,187
237,159,87
159,237,220
237,161,78
161,237,188
237,163,84
163,237,208
237,165,86
165,237,195
237,167,90
167,237,197
237,169,86
169,237,190
237,171,91
171,237,200
237,173,93
173,237,189
237,175,108
175,237,190
237,177,96
177,237,198
237,179,108
179,237,199
237,181,112
181,237,198
237,183,110
183,237,198
237,185,110
185,237,199
237,187,116
187,237,191
237,189,119
189,237,198
237,191,125
191,237,210
237,193,132
193,237,206
237,195,128
195,237,201
237,197,131
197,237,196
237,199,138
199,237,201
237,201,135
201,237,201
237,203,151
203,237,201
237,205,140
205,237,203
237,207,154
207,237,202
237,209,147
209,237,208
237,211,156
211,237,204
237,213,154
213,237,203
237,215,177
215,237,205
237,217,163
217,237,203
237,219,181
219,237,199
237,221,173
221,237,205
237,223,203
223,237,204
237,225,171
225,237,205
237,227,184
227,237,204
237,229,188
229,237,213
237,231,199
231,237,205
237,233,195
233,237,200
237,235,200
235,237,215
237,237,203
239,85,28
85,239,148
239,87,26
87,239,148
239,89,25
89,239,147
239,91,27
91,239,148
239,93,28
93,239,148
239,95,30
95,239,161
239,97,29
97,239,162
239,99,31
99,239,157
239,101,33
101,239,161
239,103,36
103,239,160
239,105,34
105,239,167
239,107,37
107,239,158
239,109,38
109,239,163
239,111,41
111,239,174
239,113,40
113,239,174
239,115,43
115,239,179
239,117,44
117,239,169
239,119,48
119,239,174
239,121,45
121,239,174
239,123,49
123,239,182
239,125,51
125,239,174
239,127,55
127,239,184
239,129,47
129,239,189
239,131,49
131,239,185
239,133,62
133,239,184
239,135,55
135,239,184
239,137,53
137,239,184
239,139,56
139,239,186
239,141,58
141,239,187
239,143,61
143,239,191
239,145,60
145,239,187
239,147,64
147,239,193
239,149,67
149,239,196
239,151,69
151,239,192
239,153,68
153,239,189
239,155,81
155,239,202
239,157,75
157,239,193
239,159,78
159,239,199
239,161,77
161,239,195
239,163,82
163,239,208
239,165,84
165,239,195
239,167,87
167,239,199
239,169,85
169,239,201
239,171,91
171,239,199
239,173,94
173,239,195
239,175,107
175,239,202
239,177,104
177,239,213
239,179,111
179,239,216
239,181,113
181,239,215
239,183,117
183,239,212
239,185,113
185,239,205
239,187,115
187,239,207
239,189,120
189,239,204
239,191,124
191,239,206
239,193,117
193,239,208
239,195,129
195,239,208
239,197,131
197,239,217
239,199,138
199,239,210
239,201,133
201,239,208
239,203,140
203,239,211
239,205,154
205,239,208
239,207,151
207,239,204
239,209,143
209,239,205
239,211,158
211,239,212
239,213,159
213,239,212
239,215,174
215,239,212
239,217,161
217,239,208
239,219,177
219,239,212
239,221,169
221,239,208
239,223,188
223,239,213
239,225,179
225,239,224
239,227,184
227,239,213
239,229,201
229,239,213
239,231,196
231,239,216
239,233,192
233,239,214
239,235,211
235,239,207
239,237,205
237,239,212
239,239,211
241,85,28
85,241,142
241,87,26
87,241,141
241,89,25
89,241,140
241,91,27
91,241,145
241,93,28
93,241,141
241,95,31
95,241,145
241,97,29
97,241,162
241,99,31
99,241,158
241,101,33
101,241,162
241,103,35
103,241,155
241,105,34
105,241,159
241,107,37
107,241,159
241,109,38
109,241,152
241,111,41
111,241,157
241,113,39
113,241,169
241,115,43
115,241,170
241,117,44
117,241,170
241,119,48
119,241,169
241,121,45
121,241,169
241,123,49
123,241,170
241,125,51
125,241,165
241,127,55
127,241,179
241,129,47
129,241,180
241,131,51
131,241,179
241,133,53
133,241,180
241,135,55
135,241,180
241,137,53
137,241,181
241,139,57
139,241,176
241,141,59
141,241,181
241,143,63
143,241,181
241,145,60
145,241,185
241,147,73
147,241,182
241,149,66
149,241,188
241,151,72
151,241,190
241,153,68
153,241,189
241,155,73
155,241,188
241,157,75
157,241,189
241,159,88
159,241,195
241,161,76
161,241,190
241,163,81
163,241,196
241,165,84
165,241,193
241,167,88
167,241,193
241,169,93
169,241,207
241,171,90
171,241,194
241,173,94
173,241,194
241,175,99
175,241,194
241,177,95
177,241,195
241,179,108
179,241,195
241,181,105
181,241,195
241,183,115
183,241,200
241,185,109
185,241,193
241,187,115
187,241,197
241,189,121
189,241,210
241,191,133
191,241,199
241,193,115
193,241,202
241,195,128
195,241,197
241,197,127
197,241,201
241,199,138
199,241,212
241,201,140
201,241,198
241,203,141
203,241,199
241,205,147
205,241,204
241,207,164
207,241,261
241,209,151
209,241,209
241,211,160
211,241,207
241,213,162
213,241,209
241,215,183
215,241,210
241,217,163
217,241,207
241,219,185
219,241,208
241,221,179
221,241,218
241,223,187
223,241,205
241,225,175
225,241,208
241,227,183
227,241,206
241,229,188
229,241,210
241,231,199
231,241,208
241,233,193
233,241,219
241,235,201
235,241,203
241,237,208
237,241,207
241,239,227
239,241,208
241,241,209
243,87,31
87,243,152
243,89,25
89,243,150
243,91,27
91,243,150
243,93,29
93,243,150
243,95,31
95,243,173
243,97,29
97,243,166
243,99,31
99,243,166
243,101,33
101,243,164
243,103,36
103,243,164
243,105,34
105,243,164
243,107,37
107,243,172
243,109,38
109,243,167
243,111,42
111,243,165
243,113,40
113,243,177
243,115,43
115,243,182
243,117,45
117,243,177
243,119,48
119,243,179
243,121,46
121,243,176
243,123,50
123,243,177
243,125,52
125,243,177
243,127,54
127,243,197
243,129,48
129,243,190
243,131,49
131,243,185
243,133,52
133,243,185
243,135,54
135,243,186
243,137,53
137,243,187
243,139,56
139,243,186
243,141,58
141,243,186
243,143,63
143,243,186
243,145,61
145,243,195
243,147,63
147,243,203
243,149,66
149,243,194
243,151,70
151,243,194
243,153,68
153,243,208
243,155,71
155,243,194
243,157,75
157,243,194
243,159,79
159,243,196
243,161,76
161,243,210
243,163,80
163,243,200
243,165,84
165,243,201
243,167,88
167,243,201
243,169,85
169,243,196
243,171,89
171,243,202
243,173,94
173,243,201
243,175,98
175,243,210
243,177,95
177,243,202
243,179,108
179,243,207
243,181,109
181,243,206
243,183,109
183,243,206
243,185,110
185,243,206
243,187,115
187,243,206
243,189,115
189,243,207
243,191,125
191,243,214
243,193,123
193,243,209
243,195,126
195,243,210
243,197,132
197,243,209
243,199,138
199,243,212
243,201,138
201,243,210
243,203,139
203,243,205
243,205,141
205,243,219
243,207,159
207,243,210
243,209,146
209,243,207
243,211,154
211,243,227
243,213,158
213,243,208
243,215,160
215,243,214
243,217,162
217,243,212
243,219,177
219,243,219
243,221,174
221,243,213
243,223,180
223,243,213
243,225,175
225,243,216
243,227,177
227,243,208
243,229,184
229,243,216
243,231,197
231,243,214
243,233,190
233,243,228
243,235,198
235,243,214
243,237,205
237,243,221
243,239,226
239,243,210
243,241,218
241,243,212
243,243,216
245,87,30
87,245,163
245,89,24
89,245,168
245,91,27
91,245,158
245,93,28
93,245,160
245,95,30
95,245,153
245,97,29
97,245,168
245,99,32
99,245,167
245,101,33
101,245,167
245,103,35
103,245,163
245,105,33
105,245,180
245,107,37
107,245,168
245,109,38
109,245,168
245,111,42
111,245,179
245,113,39
113,245,188
245,115,43
115,245,179
245,117,44
117,245,182
245,119,48
119,245,174
245,121,45
121,245,180
245,123,49
123,245,175
245,125,61
125,245,184
245,127,56
127,245,192
245,129,47
129,245,191
245,131,50
131,245,190
245,133,51
133,245,190
245,135,55
135,245,199
245,137,54
137,245,187
245,139,57
139,245,196
245,141,58
141,245,192
245,143,63
143,245,200
245,145,70
145,245,214
245,147,65
147,245,194
245,149,65
149,245,200
245,151,71
151,245,199
245,153,69
153,245,194
245,155,71
155,245,199
245,157,74
157,245,209
245,159,79
159,245,208
245,161,76
161,245,201
245,163,81
163,245,206
245,165,83
165,245,200
245,167,88
167,245,205
245,169,90
169,245,211
245,171,99
171,245,215
245,173,93
173,245,216
245,175,98
175,245,222
245,177,95
177,245,219
245,179,108
179,245,220
245,181,113
181,245,214
245,183,114
183,245,212
245,185,110
185,245,211
245,187,112
187,245,214
245,189,119
189,245,211
245,191,131
191,245,212
245,193,123
193,245,219
245,195,128
195,245,215
245,197,131
197,245,218
245,199,138
199,245,224
245,201,134
201,245,216
245,203,136
203,245,217
245,205,145
205,245,228
245,207,146
207,245,210
245,209,147
209,245,228
245,211,154
211,245,223
245,213,153
213,245,230
245,215,165
215,245,219
245,217,160
217,245,228
245,219,169
219,245,218
245,221,172
221,245,218
245,223,181
223,245,228
245,225,176
225,245,217
245,227,191
227,245,221
245,229,189
229,245,221
245,231,193
231,245,229
245,233,192
233,245,227
245,235,201
235,245,220
245,237,206
237,245,222
245,239,221
239,245,224
245,241,217
241,245,222
245,243,217
243,245,222
245,245,222
247,87,31
87,247,159
247,89,25
89,247,157
247,91,26
91,247,166
247,93,28
93,247,162
247,95,30
95,247,168
247,97,29
97,247,172
247,99,31
99,247,169
247,101,33
101,247,172
247,103,45
103,247,172
247,105,34
105,247,183
247,107,37
107,247,173
247,109,38
109,247,168
247,111,42
111,247,173
247,113,40
113,247,188
247,115,43
115,247,187
247,117,44
117,247,188
247,119,48
119,247,186
247,121,45
121,247,186
247,123,49
123,247,186
247,125,51
125,247,188
247,127,56
127,247,181
247,129,47
129,247,203
247,131,49
131,247,192
247,133,58
133,247,206
247,135,55
135,247,197
247,137,53
137,247,203
247,139,57
139,247,193
247,141,59
141,247,199
247,143,63
143,247,197
247,145,60
145,247,206
247,147,64
147,247,208
247,149,67
149,247,207
247,151,70
151,247,205
247,153,68
153,247,202
247,155,81
155,247,219
247,157,75
157,247,202
247,159,78
159,247,206
247,161,76
161,247,215
247,163,81
163,247,213
247,165,84
165,247,213
247,167,88
167,247,214
247,169,94
169,247,224
247,171,90
171,247,219
247,173,93
173,247,225
247,175,98
175,247,228
247,177,105
177,247,228
247,179,110
179,247,221
247,181,110
181,247,220
247,183,113
183,247,220
247,185,110
185,247,220
247,187,116
187,247,220
247,189,119
189,247,231
247,191,130
191,247,226
247,193,122
193,247,220
247,195,128
195,247,222
247,197,127
197,247,234
247,199,138
199,247,225
247,201,134
201,247,224
247,203,152
203,247,221
247,205,141
205,247,231
247,207,162
207,247,230
247,209,143
209,247,230
247,211,165
211,247,230
247,213,156
213,247,229
247,215,169
215,247,223
247,217,161
217,247,238
247,219,164
219,247,229
247,221,170
221,247,232
247,223,177
223,247,238
247,225,172
225,247,230
247,227,194
227,247,226
247,229,185
229,247,231
247,231,197
231,247,239
247,233,191
233,247,229
247,235,200
235,247,225
247,237,204
237,247,225
247,239,219
239,247,231
247,241,218
241,247,227
247,243,226
243,247,232
247,245,235
245,247,228
247,247,232
249,89,29
89,249,158
249,91,27
91,249,155
249,93,28
93,249,151
249,95,31
95,249,170
249,97,29
97,249,166
249,99,39
99,249,170
249,101,33
101,249,178
249,103,36
103,249,166
249,105,33
105,249,169
249,107,36
107,249,165
249,109,39
109,249,184
249,111,41
111,249,177
249,113,39
113,249,180
249,115,43
115,249,177
249,117,45
117,249,178
249,119,49
119,249,183
249,121,46
121,249,192
249,123,49
123,249,181
249,125,51
125,249,182
249,127,55
127,249,202
249,129,47
129,249,188
249,131,50
131,249,205
249,133,52
133,249,194
249,135,55
135,249,204
249,137,53
137,249,192
249,139,56
139,249,193
249,141,59
141,249,192
249,143,63
143,249,194
249,145,69
145,249,208
249,147,64
147,249,201
249,149,67
149,249,202
249,151,70
151,249,211
249,153,67
153,249,200
249,155,72
155,249,200
249,157,74
157,249,201
249,159,79
159,249,201
249,161,89
161,249,213
249,163,81
163,249,212
249,165,84
165,249,209
249,167,88
167,249,210
249,169,85
169,249,204
249,171,90
171,249,205
249,173,94
173,249,209
249,175,98
175,249,210
249,177,95
177,249,208
249,179,108
179,249,213
249,181,108
181,249,219
249,183,114
183,249,223
249,185,114
185,249,213
249,187,115
187,249,214
249,189,120
189,249,213
249,191,125
191,249,215
249,193,122
193,249,226
249,195,127
195,249,213
249,197,127
197,249,218
249,199,139
199,249,223
249,201,134
201,249,217
249,203,140
203,249,218
249,205,156
205,249,217
249,207,152
207,249,221
249,209,148
209,249,220
249,211,154
211,249,215
249,213,169
213,249,219
249,215,166
215,249,222
249,217,156
217,249,221
249,219,167
219,249,229
249,221,173
221,249,222
249,223,191
223,249,223
249,225,170
225,249,215
249,227,184
227,249,232
249,229,185
229,249,217
249,231,203
231,249,223
249,233,190
233,249,222
249,235,199
235,249,225
249,237,206
237,249,227
249,239,214
239,249,234
249,241,203
241,249,233
249,243,212
243,249,251
249,245,222
245,249,238
249,247,261
247,249,223
249,249,227
EOF
