SOURCE:
[  0.680375434309419,   0.823294715873569,  -0.444450578393624,  -0.270431054416313]
[ -0.211234146361814,  -0.604897261413232,   0.107939911590861,   0.026801820391231]
[  0.566198447517212,  -0.329554488570222, -0.0452058962756795,   0.904459450349426]
[  0.596880066952147,   0.536459189623808,   0.257741849523849,   0.832390136007401]
TEMP:
[  1.41139419262422, -0.696949243726797, -0.110595090485705,  0.508108894618963]
[-0.696949243726797,  0.422889923544959, 0.0991078011819174,  -0.40045394271485]
[-0.110595090485705, 0.0991078011819174,   1.24927731329215,  0.902371706961066]
[ 0.508108894618963,  -0.40045394271485,  0.902371706961066,   1.40335847597503]
LLT:
[   1.18802112465403,  -0.696949243726797,  -0.110595090485705,   0.508108894618963]
[ -0.586647180983219,   0.280597591916612,  0.0991078011819174,   -0.40045394271485]
[-0.0930918551788481,   0.158574870385813,    1.10248139679254,   0.902371706961066]
[  0.427693484631373,  -0.532965249664041,    0.93126413313269,   0.262929488970077]
TIME:
3
rows,cols,time_us
229,209,258
209,229,318
229,211,268
211,229,321
229,213,272
213,229,319
229,215,274
215,229,324
229,217,274
217,229,308
229,219,288
219,229,309
229,221,295
221,229,315
229,223,296
223,229,313
229,225,297
225,229,306
229,227,324
227,229,310
229,229,309
231,81,32
81,231,232
231,83,31
83,231,226
231,85,31
85,231,228
231,87,33
87,231,226
231,89,34
89,231,238
231,91,37
91,231,226
231,93,37
93,231,227
231,95,40
95,231,242
231,97,41
97,231,256
231,99,44
99,231,250
231,101,45
101,231,251
231,103,55
103,231,257
231,105,49
105,231,248
231,107,53
107,231,258
231,109,53
109,231,263
231,111,57
111,231,282
231,113,57
113,231,269
231,115,62
115,231,275
231,117,62
117,231,279
231,119,69
119,231,271
231,121,68
121,231,274
231,123,72
123,231,283
231,125,74
125,231,275
231,127,78
127,231,275
231,129,71
129,231,301
231,131,76
131,231,290
231,133,77
133,231,290
231,135,82
135,231,290
231,137,82
137,231,290
231,139,87
139,231,287
231,141,88
141,231,291
231,143,94
143,231,288
231,145,95
145,231,314
231,147,107
147,231,298
231,149,108
149,231,305
231,151,106
151,231,300
231,153,109
153,231,321
231,155,120
155,231,303
231,157,121
157,231,300
231,159,138
159,231,310
231,161,128
161,231,313
231,163,134
163,231,313
231,165,131
165,231,312
231,167,149
167,231,315
231,169,145
169,231,311
231,171,153
171,231,317
231,173,154
173,231,308
231,175,162
175,231,310
231,177,170
177,231,323
231,179,171
179,231,319
231,181,173
181,231,316
231,183,179
183,231,323
231,185,178
185,231,319
231,187,185
187,231,322
231,189,188
189,231,318
231,191,196
191,231,323
231,193,203
193,231,335
231,195,211
195,231,339
231,197,214
197,231,323
231,199,219
199,231,320
231,201,225
201,231,329
231,203,246
203,231,327
231,205,245
205,231,343
231,207,243
207,231,322
231,209,250
209,231,325
231,211,258
211,231,317
231,213,258
213,231,342
231,215,280
215,231,326
231,217,275
217,231,325
231,219,282
219,231,332
231,221,289
221,231,318
231,223,293
223,231,324
231,225,302
225,231,334
231,227,308
227,231,325
231,229,323
229,231,324
231,231,323
233,83,34
83,233,242
233,85,31
85,233,230
233,87,42
87,233,244
233,89,34
89,233,234
233,91,37
91,233,244
233,93,37
93,233,256
233,95,40
95,233,258
233,97,44
97,233,256
233,99,44
99,233,254
233,101,44
101,233,262
233,103,48
103,233,269
233,105,49
105,233,266
233,107,53
107,233,273
233,109,52
109,233,267
233,111,57
111,233,282
233,113,57
113,233,276
233,115,62
115,233,277
233,117,62
117,233,274
233,119,67
119,233,277
233,121,68
121,233,289
233,123,78
123,233,286
233,125,81
125,233,276
233,127,78
127,233,290
233,129,71
129,233,298
233,131,76
131,233,304
233,133,75
133,233,295
233,135,90
135,233,291
233,137,94
137,233,300
233,139,85
139,233,290
233,141,88
141,233,301
233,143,93
143,233,301
233,145,95
145,233,297
233,147,100
147,233,314
233,149,108
149,233,301
233,151,124
151,233,302
233,153,111
153,233,304
233,155,113
155,233,311
233,157,122
157,233,319
233,159,125
159,233,319
233,161,122
161,233,314
233,163,134
163,233,317
233,165,130
165,233,321
233,167,138
167,233,323
233,169,138
169,233,318
233,171,150
171,233,307
233,173,147
173,233,312
233,175,168
175,233,315
233,177,160
177,233,325
233,179,169
179,233,312
233,181,180
181,233,326
233,183,174
183,233,315
233,185,186
185,233,324
233,187,188
187,233,319
233,189,189
189,233,331
233,191,198
191,233,318
233,193,199
193,233,325
233,195,211
195,233,330
233,197,205
197,233,330
233,199,220
199,233,320
233,201,223
201,233,322
233,203,233
203,233,324
233,205,229
205,233,317
233,207,242
207,233,322
233,209,246
209,233,324
233,211,257
211,233,324
233,213,264
213,233,351
233,215,277
215,233,326
233,217,270
217,233,325
233,219,284
219,233,353
233,221,312
221,233,322
233,223,301
223,233,323
233,225,305
225,233,323
233,227,315
227,233,326
233,229,327
229,233,323
233,231,331
231,233,341
233,233,333
235,83,34
83,235,240
235,85,31
85,235,238
235,87,33
87,235,247
235,89,34
89,235,239
235,91,37
91,235,246
235,93,37
93,235,241
235,95,40
95,235,239
235,97,40
97,235,262
235,99,44
99,235,267
235,101,52
101,235,262
235,103,47
103,235,263
235,105,48
105,235,272
235,107,53
107,235,264
235,109,52
109,235,263
235,111,56
111,235,262
235,113,65
113,235,285
235,115,61
115,235,279
235,117,62
117,235,282
235,119,70
119,235,294
235,121,69
121,235,286
235,123,74
123,235,287
235,125,73
125,235,301
235,127,78
127,235,285
235,129,71
129,235,302
235,131,76
131,235,298
235,133,77
133,235,302
235,135,81
135,235,302
235,137,82
137,235,311
235,139,98
139,235,300
235,141,88
141,235,301
235,143,94
143,235,324
235,145,106
145,235,312
235,147,100
147,235,315
235,149,108
149,235,326
235,151,113
151,235,328
235,153,114
153,235,317
235,155,123
155,235,315
235,157,126
157,235,311
235,159,125
159,235,329
235,161,131
161,235,321
235,163,143
163,235,320
235,165,139
165,235,332
235,167,144
167,235,328
235,169,146
169,235,336
235,171,153
171,235,324
235,173,164
173,235,320
235,175,163
175,235,329
235,177,165
177,235,334
235,179,173
179,235,338
235,181,174
181,235,332
235,183,182
183,235,335
235,185,186
185,235,342
235,187,188
187,235,329
235,189,188
189,235,336
235,191,204
191,235,339
235,193,205
193,235,333
235,195,210
195,235,340
235,197,214
197,235,339
235,199,219
199,235,340
235,201,219
201,235,343
235,203,230
203,235,338
235,205,238
205,235,332
235,207,245
207,235,339
235,209,248
209,235,352
235,211,270
211,235,342
235,213,256
213,235,342
235,215,269
215,235,342
235,217,287
217,235,342
235,219,286
219,235,338
235,221,293
221,235,346
235,223,300
223,235,336
235,225,317
225,235,341
235,227,310
227,235,349
235,229,316
229,235,345
235,231,332
231,235,337
235,233,336
233,235,334
235,235,337
237,83,35
83,237,244
237,85,31
85,237,242
237,87,33
87,237,241
237,89,34
89,237,254
237,91,37
91,237,242
237,93,37
93,237,243
237,95,40
95,237,283
237,97,40
97,237,269
237,99,44
99,237,266
237,101,44
101,237,333
237,103,50
103,237,265
237,105,50
105,237,268
237,107,53
107,237,276
237,109,54
109,237,274
237,111,57
111,237,282
237,113,57
113,237,289
237,115,75
115,237,286
237,117,63
117,237,283
237,119,67
119,237,300
237,121,68
121,237,366
237,123,95
123,237,301
237,125,76
125,237,365
237,127,80
127,237,289
237,129,72
129,237,303
237,131,75
131,237,306
237,133,76
133,237,301
237,135,81
135,237,300
237,137,81
137,237,303
237,139,88
139,237,301
237,141,88
141,237,310
237,143,94
143,237,313
237,145,94
145,237,313
237,147,108
147,237,315
237,149,109
149,237,324
237,151,107
151,237,324
237,153,112
153,237,313
237,155,122
155,237,315
237,157,118
157,237,309
237,159,125
159,237,323
237,161,127
161,237,324
237,163,140
163,237,324
237,165,135
165,237,332
237,167,138
167,237,337
237,169,143
169,237,319
237,171,147
171,237,324
237,173,155
173,237,323
237,175,159
175,237,339
237,177,161
177,237,327
237,179,171
179,237,343
237,181,177
181,237,330
237,183,180
183,237,344
237,185,177
185,237,332
237,187,188
187,237,329
237,189,189
189,237,332
237,191,209
191,237,346
237,193,200
193,237,329
237,195,211
195,237,336
237,197,207
197,237,340
237,199,223
199,237,330
237,201,224
201,237,338
237,203,232
203,237,355
237,205,236
205,237,340
237,207,257
207,237,347
237,209,250
209,237,358
237,211,263
211,237,345
237,213,260
213,237,344
237,215,269
215,237,348
237,217,270
217,237,335
237,219,283
219,237,347
237,221,292
221,237,337
237,223,317
223,237,353
237,225,311
225,237,333
237,227,323
227,237,341
237,229,311
229,237,351
237,231,326
231,237,342
237,233,336
233,237,337
237,235,349
235,237,339
237,237,352
239,85,35
85,239,250
239,87,45
87,239,267
239,89,34
89,239,250
239,91,37
91,239,252
239,93,38
93,239,264
239,95,52
95,239,246
239,97,41
97,239,274
239,99,44
99,239,276
239,101,44
101,239,279
239,103,49
103,239,277
239,105,49
105,239,274
239,107,52
107,239,275
239,109,52
109,239,276
239,111,57
111,239,306
239,113,58
113,239,300
239,115,62
115,239,297
239,117,63
117,239,295
239,119,67
119,239,309
239,121,68
121,239,295
239,123,75
123,239,295
239,125,73
125,239,311
239,127,79
127,239,296
239,129,72
129,239,323
239,131,76
131,239,312
239,133,76
133,239,340
239,135,92
135,239,315
239,137,82
137,239,309
239,139,86
139,239,322
239,141,88
141,239,313
239,143,103
143,239,312
239,145,95
145,239,324
239,147,101
147,239,326
239,149,108
149,239,341
239,151,112
151,239,337
239,153,113
153,239,325
239,155,119
155,239,321
239,157,119
157,239,325
239,159,125
159,239,320
239,161,128
161,239,343
239,163,135
163,239,359
239,165,137
165,239,333
239,167,143
167,239,343
239,169,148
169,239,337
239,171,152
171,239,351
239,173,152
173,239,397
239,175,157
175,239,356
239,177,159
177,239,344
239,179,171
179,239,352
239,181,172
181,239,346
239,183,271
183,239,348
239,185,183
185,239,351
239,187,205
187,239,367
239,189,187
189,239,352
239,191,202
191,239,347
239,193,204
193,239,356
239,195,215
195,239,347
239,197,216
197,239,354
239,199,223
199,239,354
239,201,222
201,239,354
239,203,235
203,239,350
239,205,239
205,239,367
239,207,261
207,239,365
239,209,248
209,239,357
239,211,264
211,239,371
239,213,273
213,239,360
239,215,289
215,239,361
239,217,287
217,239,357
239,219,282
219,239,370
239,221,289
221,239,358
239,223,322
223,239,359
239,225,298
225,239,367
239,227,322
227,239,371
239,229,318
229,239,362
239,231,338
231,239,355
239,233,357
233,239,361
239,235,353
235,239,355
239,237,355
237,239,356
239,239,364
241,85,37
85,241,254
241,87,34
87,241,251
241,89,34
89,241,252
241,91,38
91,241,254
241,93,37
93,241,253
241,95,47
95,241,251
241,97,41
97,241,281
241,99,45
99,241,280
241,101,45
101,241,273
241,103,49
103,241,282
241,105,50
105,241,279
241,107,53
107,241,277
241,109,54
109,241,274
241,111,58
111,241,277
241,113,59
113,241,307
241,115,62
115,241,300
241,117,64
117,241,311
241,119,68
119,241,301
241,121,69
121,241,301
241,123,73
123,241,291
241,125,74
125,241,323
241,127,79
127,241,329
241,129,71
129,241,316
241,131,76
131,241,313
241,133,77
133,241,313
241,135,85
135,241,315
241,137,82
137,241,323
241,139,98
139,241,315
241,141,87
141,241,313
241,143,94
143,241,314
241,145,94
145,241,337
241,147,108
147,241,339
241,149,108
149,241,348
241,151,112
151,241,338
241,153,117
153,241,326
241,155,127
155,241,333
241,157,123
157,241,323
241,159,130
159,241,340
241,161,128
161,241,343
241,163,141
163,241,366
241,165,136
165,241,352
241,167,143
167,241,338
241,169,151
169,241,344
241,171,152
171,241,340
241,173,151
173,241,340
241,175,161
175,241,355
241,177,162
177,241,343
241,179,172
179,241,345
241,181,174
181,241,355
241,183,182
183,241,346
241,185,186
185,241,348
241,187,194
187,241,355
241,189,190
189,241,368
241,191,200
191,241,347
241,193,200
193,241,352
241,195,211
195,241,351
241,197,212
197,241,351
241,199,222
199,241,350
241,201,223
201,241,350
241,203,234
203,241,361
241,205,234
205,241,367
241,207,248
207,241,354
241,209,249
209,241,362
241,211,270
211,241,354
241,213,257
213,241,361
241,215,282
215,241,381
241,217,273
217,241,357
241,219,294
219,241,359
241,221,287
221,241,376
241,223,302
223,241,366
241,225,303
225,241,356
241,227,310
227,241,357
241,229,334
229,241,367
241,231,327
231,241,372
241,233,329
233,241,370
241,235,354
235,241,369
241,237,341
237,241,370
241,239,356
239,241,358
241,241,373
243,87,38
87,243,264
243,89,44
89,243,270
243,91,37
91,243,259
243,93,38
93,243,259
243,95,41
95,243,281
243,97,55
97,243,283
243,99,44
99,243,315
243,101,45
101,243,285
243,103,51
103,243,288
243,105,49
105,243,286
243,107,53
107,243,280
243,109,53
109,243,309
243,111,57
111,243,316
243,113,59
113,243,320
243,115,62
115,243,305
243,117,68
117,243,311
243,119,67
119,243,325
243,121,75
121,243,309
243,123,73
123,243,321
243,125,74
125,243,306
243,127,80
127,243,321
243,129,89
129,243,332
243,131,75
131,243,320
243,133,77
133,243,336
243,135,83
135,243,324
243,137,134
137,243,343
243,139,88
139,243,343
243,141,90
141,243,339
243,143,115
143,243,359
243,145,105
145,243,339
243,147,111
147,243,355
243,149,108
149,243,349
243,151,113
151,243,333
243,153,113
153,243,343
243,155,119
155,243,344
243,157,129
157,243,346
243,159,128
159,243,357
243,161,126
161,243,366
243,163,135
163,243,350
243,165,136
165,243,350
243,167,143
167,243,361
243,169,144
169,243,352
243,171,153
171,243,353
243,173,150
173,243,354
243,175,157
175,243,362
243,177,158
177,243,363
243,179,179
179,243,370
243,181,167
181,243,359
243,183,175
183,243,361
243,185,189
185,243,369
243,187,185
187,243,383
243,189,192
189,243,371
243,191,200
191,243,360
243,193,203
193,243,364
243,195,212
195,243,364
243,197,210
197,243,377
243,199,226
199,243,406
243,201,236
201,243,366
243,203,237
203,243,370
243,205,240
205,243,368
243,207,248
207,243,396
243,209,244
209,243,372
243,211,261
211,243,385
243,213,263
213,243,373
243,215,267
215,243,385
243,217,276
217,243,367
243,219,301
219,243,374
243,221,281
221,243,499
243,223,319
223,243,368
243,225,297
225,243,379
243,227,316
227,243,382
243,229,316
229,243,389
243,231,331
231,243,379
243,233,332
233,243,386
243,235,340
235,243,373
243,237,351
237,243,371
243,239,366
239,243,374
243,241,357
241,243,386
243,243,364
245,87,38
87,245,268
245,89,34
89,245,275
245,91,37
91,245,259
245,93,38
93,245,260
245,95,41
95,245,255
245,97,41
97,245,303
245,99,44
99,245,290
245,101,44
101,245,308
245,103,48
103,245,300
245,105,50
105,245,287
245,107,53
107,245,281
245,109,53
109,245,288
245,111,58
111,245,308
245,113,58
113,245,316
245,115,62
115,245,308
245,117,63
117,245,314
245,119,67
119,245,324
245,121,68
121,245,308
245,123,72
123,245,318
245,125,73
125,245,309
245,127,78
127,245,317
245,129,80
129,245,326
245,131,75
131,245,323
245,133,76
133,245,339
245,135,81
135,245,326
245,137,81
137,245,326
245,139,87
139,245,321
245,141,88
141,245,321
245,143,94
143,245,362
245,145,94
145,245,345
245,147,108
147,245,350
245,149,108
149,245,343
245,151,111
151,245,356
245,153,111
153,245,347
245,155,118
155,245,344
245,157,119
157,245,335
245,159,126
159,245,350
245,161,123
161,245,348
245,163,139
163,245,349
245,165,132
165,245,358
245,167,143
167,245,348
245,169,144
169,245,351
245,171,151
171,245,352
245,173,148
173,245,361
245,175,159
175,245,357
245,177,161
177,245,356
245,179,171
179,245,365
245,181,182
181,245,367
245,183,173
183,245,359
245,185,179
185,245,358
245,187,189
187,245,357
245,189,189
189,245,370
245,191,204
191,245,371
245,193,211
193,245,376
245,195,216
195,245,377
245,197,219
197,245,383
245,199,230
199,245,363
245,201,220
201,245,366
245,203,232
203,245,366
245,205,236
205,245,374
245,207,255
207,245,370
245,209,247
209,245,368
245,211,257
211,245,380
245,213,256
213,245,367
245,215,269
215,245,394
245,217,270
217,245,364
245,219,302
219,245,365
245,221,284
221,245,378
245,223,296
223,245,373
245,225,304
225,245,371
245,227,319
227,245,368
245,229,313
229,245,370
245,231,321
231,245,364
245,233,321
233,245,372
245,235,338
235,245,371
245,237,348
237,245,371
245,239,365
239,245,369
245,241,357
241,245,386
245,243,372
243,245,369
245,245,388
247,87,37
87,247,268
247,89,34
89,247,268
247,91,47
91,247,277
247,93,37
93,247,277
247,95,40
95,247,261
247,97,41
97,247,294
247,99,44
99,247,295
247,101,45
101,247,296
247,103,48
103,247,294
247,105,49
105,247,296
247,107,52
107,247,301
247,109,53
109,247,291
247,111,57
111,247,297
247,113,59
113,247,320
247,115,62
115,247,332
247,117,62
117,247,317
247,119,67
119,247,329
247,121,68
121,247,323
247,123,73
123,247,326
247,125,73
125,247,321
247,127,79
127,247,348
247,129,80
129,247,341
247,131,76
131,247,342
247,133,77
133,247,338
247,135,81
135,247,360
247,137,82
137,247,355
247,139,96
139,247,339
247,141,87
141,247,336
247,143,93
143,247,341
247,145,96
145,247,356
247,147,117
147,247,357
247,149,107
149,247,362
247,151,112
151,247,368
247,153,113
153,247,354
247,155,113
155,247,361
247,157,117
157,247,369
247,159,128
159,247,368
247,161,129
161,247,377
247,163,131
163,247,366
247,165,133
165,247,370
247,167,144
167,247,376
247,169,147
169,247,366
247,171,162
171,247,374
247,173,151
173,247,366
247,175,163
175,247,378
247,177,162
177,247,384
247,179,169
179,247,378
247,181,175
181,247,374
247,183,181
183,247,380
247,185,189
185,247,387
247,187,206
187,247,389
247,189,188
189,247,389
247,191,207
191,247,394
247,193,208
193,247,392
247,195,224
195,247,379
247,197,215
197,247,386
247,199,219
199,247,381
247,201,222
201,247,406
247,203,247
203,247,381
247,205,234
205,247,391
247,207,261
207,247,393
247,209,245
209,247,392
247,211,272
211,247,384
247,213,259
213,247,405
247,215,275
215,247,385
247,217,283
217,247,390
247,219,301
219,247,417
247,221,288
221,247,403
247,223,301
223,247,410
247,225,302
225,247,398
247,227,315
227,247,395
247,229,312
229,247,400
247,231,323
231,247,401
247,233,327
233,247,406
247,235,342
235,247,390
247,237,354
237,247,391
247,239,365
239,247,396
247,241,377
241,247,389
247,243,380
243,247,388
247,245,373
245,247,399
247,247,401
249,89,39
89,249,290
249,91,37
91,249,270
249,93,37
93,249,269
249,95,40
95,249,306
249,97,41
97,249,307
249,99,44
99,249,307
249,101,44
101,249,289
249,103,48
103,249,310
249,105,49
105,249,304
249,107,53
107,249,290
249,109,52
109,249,295
249,111,56
111,249,294
249,113,58
113,249,332
249,115,62
115,249,320
249,117,62
117,249,327
249,119,66
119,249,319
249,121,68
121,249,318
249,123,72
123,249,317
249,125,73
125,249,326
249,127,78
127,249,318
249,129,71
129,249,345
249,131,75
131,249,353
249,133,75
133,249,338
249,135,81
135,249,342
249,137,81
137,249,340
249,139,88
139,249,339
249,141,87
141,249,349
249,143,94
143,249,354
249,145,94
145,249,354
249,147,107
147,249,355
249,149,100
149,249,353
249,151,111
151,249,357
249,153,111
153,249,355
249,155,114
155,249,363
249,157,114
157,249,369
249,159,125
159,249,372
249,161,125
161,249,364
249,163,142
163,249,374
249,165,134
165,249,363
249,167,143
167,249,364
249,169,144
169,249,372
249,171,151
171,249,368
249,173,147
173,249,384
249,175,157
175,249,366
249,177,162
177,249,372
249,179,179
179,249,386
249,181,169
181,249,407
249,183,180
183,249,383
249,185,179
185,249,375
249,187,188
187,249,373
249,189,192
189,249,381
249,191,195
191,249,380
249,193,200
193,249,380
249,195,211
195,249,380
249,197,210
197,249,380
249,199,220
199,249,396
249,201,229
201,249,390
249,203,235
203,249,373
249,205,232
205,249,393
249,207,251
207,249,378
249,209,246
209,249,382
249,211,267
211,249,381
249,213,269
213,249,391
249,215,281
215,249,377
249,217,272
217,249,394
249,219,281
219,249,385
249,221,283
221,249,383
249,223,304
223,249,382
249,225,307
225,249,384
249,227,320
227,249,385
249,229,318
229,249,383
249,231,327
231,249,383
249,233,346
233,249,386
249,235,338
235,249,395
249,237,334
237,249,411
249,239,357
239,249,390
249,241,390
241,249,395
249,243,374
243,249,385
249,245,390
245,249,380
249,247,384
247,249,385
249,249,391
EOF
